name,stars,price,price_per_person,rating,opinions,distance_from_centre,free_cancellation,breakfast,city,date,adults,children
Hans Brinker Hostel Amsterdam,0,88,44.0,7.8,10202,1100.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Park Inn by Radisson Amsterdam City West,4,344,172.0,8.0,19938,3900.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
INNSiDE by Meliá Amsterdam,4,286,143.0,8.6,6035,4000.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
JamieK's BnB,3,279,139.5,9.5,54,4600.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Catalonia Vondel Amsterdam,4,613,306.5,8.4,127,1500.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Hotel Arena,4,11147,5573.5,8.1,2995,2000.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Dikker & Thijs Hotel,4,329,164.5,7.9,2160,1100.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Generator Amsterdam,3,947,473.5,7.8,5152,2200.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Hotel Casa Amsterdam,3,350,175.0,8.8,10033,3100.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Boutique Apartments Amsterdam,4,290,145.0,8.9,2244,4200.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Hotel Fine Harmony,3,347,173.5,7.9,1578,800.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
MAX Hotel Amsterdam,2,150,75.0,6.1,899,1800.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Dutch Design Hotel Vondelpark,3,346,173.0,8.3,403,3200.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
THIS HO(S)TEL,0,334,167.0,8.3,5541,500.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Eric Vökel Boutique Apartments - Amsterdam Suites,4,793,396.5,8.7,1293,1100.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Hotel 717,5,780,390.0,9.1,883,1000.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Ciao Papa Hotel Amsterdam Central Station,3,500,250.0,8.1,1312,700.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Hotel Mansion,3,545,272.5,7.8,2065,800.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Quentin Zoo hotel,4,492,246.0,7.8,1633,1400.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Krisotel,3,1002,501.0,8.4,3003,1200.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Keizersgracht Centre,3,736,368.0,,,900.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
GH Amsterdam,3,419,209.5,8.5,108,1600.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Charming Rooms with free parking,0,223,111.5,9.0,2,4900.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
OZO Hotels Arena Amsterdam,4,502,251.0,7.4,8318,8400.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
Euphemia Budget Old City Canal Zone,0,1483,741.5,7.4,1532,1400.0,True,False,Amsterdam,2025-08-23 18:12:26.843708,2,0
