name,stars,price,price_per_person,rating,opinions,distance_from_centre,free_cancellation,breakfast,city,date,adults,children
Hans Brinker Hostel Amsterdam,0,79,39.5,7.8,10213,1100.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Park Inn by Radisson Amsterdam City West,4,185,92.5,8.0,19959,3900.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Catalonia Vondel Amsterdam,4,268,134.0,8.4,133,1500.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
INNSiDE by Meliá Amsterdam,4,251,125.5,8.6,6041,4000.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
JamieK's BnB,3,279,139.5,9.5,54,4600.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Hotel Arena,4,11147,5573.5,8.1,2993,2000.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
COMMUNE suites,3,262,131.0,8.8,383,1300.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
OZO Hotels Arena Amsterdam,4,502,251.0,7.4,8325,8400.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Generator Amsterdam,3,947,473.5,7.8,5161,2200.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Hotel Fine Harmony,3,285,142.5,7.9,1577,800.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Melrose Hotel,3,281,140.5,7.7,2502,1000.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Hotel Casa Amsterdam,3,350,175.0,8.8,10042,3100.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Boutique Apartments Amsterdam,4,290,145.0,8.9,2253,4200.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Dutch Design Hotel Vondelpark,3,346,173.0,8.3,407,3200.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
THIS HO(S)TEL,0,334,167.0,8.3,5547,500.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Eric Vökel Boutique Apartments - Amsterdam Suites,4,692,346.0,8.7,1292,1100.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Hotel 717,5,780,390.0,9.1,884,1000.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
The Delphi - Amsterdam Townhouse,4,703,351.5,8.5,1663,2700.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
Weber Hotel 117,2,351,175.5,7.9,489,1200.0,True,True,Amsterdam,2025-08-15 21:04:51.527655,2,0
